Pick,Player
1,Kwame Brown
2,Tyson Chandler
3,Pau Gasol
4,Eddy Curry
5,Jason Richardson
6,Shane Battier
7,Eddie Griffin
8,DeSagana Diop
9,Rodney White
10,Joe Johnson
11,Kedrick Brown
12,Vladimir Radmanovic
13,Richard Jefferson
14,Troy Murphy
15,Steven Hunter
16,Kirk Haston
17,Michael Bradley
18,Jason Collins
19,Zach Randolph
20,Brendan Haywood
21,Joseph Forte
22,Jeryl Sasser
23,Brandon Armstrong
24,Raul Lopez
25,Gerald Wallace
26,Samuel Dalembert
27,Jamaal Tinsley
28,Tony Parker
29,Trenton Hassell
30,Gilbert Arenas
31,Omar Cook
32,Will Solomon
33,Terence Morris
34,Brian Scalabrine
35,Jeff Trepagnier
36,Damone Brown
37,Mehmet Okur
38,Michael Wright
39,Earl Watson
40,Jamison Brewer
41,Bobby Simmons
42,Eric Chenowith
43,Kyle Hill
44,Sean Lampley
45,Loren Woods
46,Ousmane Cisse
47,Antonis Fotsis
48,Ken Johnson
49,Ruben Boumtje-Boumtje
50,Alton Ford
51,Andre Hutson
52,Jarron Collins
53,Kenny Satterfield
54,Maurice Jeffers
55,Robertas Javtokas
56,Alvin Jones
57,Bryan Bracey
1,Yao Ming
2,Jay Williams
3,Mike Dunleavy
4,Drew Gooden
5,Nikoloz Tskitishvili
6,Dajuan Wagner
7,Nene Hilario
8,Chris Wilcox
9,Amar'e Stoudemire
10,Caron Butler
11,Jared Jeffries
12,Melvin Ely
13,Marcus Haislip
14,Fred Jones
15,Bostjan Nachbar
16,Jiri Welsch
17,Juan Dixon
18,Curtis Borchardt
19,Ryan Humphrey
20,Kareem Rush
21,Qyntel Woods
22,Casey Jacobsen
23,Tayshaun Prince
24,Nenad Krstic
25,Frank Williams
26,John Salmons
27,Chris Jefferies
28,Dan Dickau
29,Steve Logan
30,Roger Mason
31,Robert Archibald
32,Vincent Yarbrough
33,Dan Gadzuric
34,Carlos Boozer
35,Milos Vujanic
36,David Andersen
37,Tito Maddox
38,Rod Grizzard
39,Juan Carlos Navarro
40,Mario Kasun
41,Ronald Murray
42,Jason Jennings
43,Lonny Baxter
44,Sam Clancy
45,Matt Barnes
46,Jamal Sampson
47,Chris Owens
48,Peter Fehse
49,Darius Songaila
50,Federico Kammerichs
51,Marcus Taylor
52,Rasual Butler
53,Tamar Slay
54,Mladen Sekularac
55,Luis Scola
56,Randy Holcomb
57,Corsley Edwards
1,LeBron James
2,Darko Milicic
3,Carmelo Anthony
4,Chris Bosh
5,Dwyane Wade
6,Chris Kaman
7,Kirk Hinrich
8,T.J. Ford
9,Mike Sweetney
10,Jarvis Hayes
11,Mickael Pietrus
12,Nick Collison
13,Marcus Banks
14,Luke Ridnour
15,Reece Gaines
16,Troy Bell
17,Zarko Cabarkapa
18,David West
19,Sasha Pavlovic
20,Dahntay Jones
21,Boris Diaw
22,Zoran Planinic
23,Travis Outlaw
24,Brian Cook
25,Carlos Delfino
26,Ndudi Ebi
27,Kendrick Perkins
28,Leandro Barbosa
29,Josh Howard
30,Maciej Lampe
31,Jason Kapono
32,Luke Walton
33,Jerome Beasley
34,Sofoklis Schortsanitis
35,Szymon Szewczyk
36,Mario Austin
37,Travis Hansen
38,Steve Blake
39,Slavko Vranes
40,Derrick Zimmerman
41,Willie Green
42,Zaza Pachulia
43,Keith Bogans
44,Malick Badiane
45,Matt Bonner
46,Sani Becirovic
47,Mo Williams
48,James Lang
49,James Jones
50,Paccelis Morlende
51,Kyle Korver
52,Remon Van de Hare
53,Tommy Smith
54,Nedzad Sinanovic
55,Rick Rickert
56,Brandon Hunter
57,Xue Yuyang
58,Andreas Glyniadakis
1,Dwight Howard
2,Emeka Okafor
3,Ben Gordon
4,Shaun Livingston
5,Devin Harris
6,Josh Childress
7,Luol Deng
8,Rafael Araujo
9,Andre Iguodala
10,Luke Jackson
11,Andris Biedrins
12,Robert Swift
13,Sebastian Telfair
14,Kris Humphries
15,Al Jefferson
16,Kirk Snyder
17,Josh Smith
18,J.R. Smith
19,Dorell Wright
20,Jameer Nelson
21,Pavel Podkolzin
22,Viktor Khryapa
23,Sergei Monia
24,Delonte West
25,Tony Allen
26,Kevin Martin
27,Sasha Vujacic
28,Beno Udrih
29,David Harrison
30,Anderson Varejao
31,Jackson Vroman
32,Peter John Ramos
33,Lionel Chalmers
34,Donta Smith
35,Andre Emmett
36,Antonio Burks
37,Royal Ivey
38,Chris Duhon
39,Albert Miralles
40,Justin Reed
41,David Young
42,Viktor Sanikidze
43,Trevor Ariza
44,Tim Pickett
45,Bernard Robinson
46,Ha Seung-Jin
47,Pape Sow
48,Ricky Minard
49,Sergei Lishouk
50,Vassilis Spanoulis
51,Christian Drejer
52,Romain Sato
53,Matt Freije
54,Rickey Paulding
55,Luis Flores
56,Marcus Douthit
57,Sergei Karaulov
58,Blake Stepp
59,Rashad Wright
1,Andrew Bogut
2,Marvin Williams
3,Deron Williams
4,Chris Paul
5,Raymond Felton
6,Martell Webster
7,Charlie Villanueva
8,Channing Frye
9,Ike Diogu
10,Andrew Bynum
11,Fran Vazquez
12,Yaroslav Korolev
13,Sean May
14,Rashad McCants
15,Antoine Wright
16,Joey Graham
17,Danny Granger
18,Gerald Green
19,Hakim Warrick
20,Julius Hodge
21,Nate Robinson
22,Jarrett Jack
23,Francisco Garcia
24,Luther Head
25,Johan Petro
26,Jason Maxiell
27,Linas Kleiza
28,Ian Mahinmi
29,Wayne Simien
30,David Lee
31,Salim Stoudamire
32,Daniel Ewing
33,Brandon Bass
34,C.J. Miles
35,Ricky Sanchez
36,Ersan Ilyasova
37,Ronny Turiaf
38,Travis Diener
39,Von Wafer
40,Monta Ellis
41,Roko Ukic
42,Chris Taft
43,Mile Ilic
44,Martynas Andriuskevicius
45,Louis Williams
46,Erazem Lorbek
47,Bracey Wright
48,Mickael Gelabale
49,Andray Blatche
50,Ryan Gomes
51,Robert Whaley
52,Axel Hervelle
53,Orien Greene
54,Dijon Thompson
55,Lawrence Roberts
56,Amir Johnson
57,Marcin Gortat
58,Uros Slokar
59,Cenk Akyol
60,Alex Acker
1,Andrea Bargnani
2,LaMarcus Aldridge
3,Adam Morrison
4,Tyrus Thomas
5,Shelden Williams
6,Brandon Roy
7,Randy Foye
8,Rudy Gay
9,Patrick O'Bryant
10,Mouhamed Sene
11,J.J. Redick
12,Hilton Armstrong
13,Thabo Sefolosha
14,Ronnie Brewer
15,Cedric Simmons
16,Rodney Carney
17,Shawne Williams
18,Oleksiy Pecherov
19,Quincy Douby
20,Renaldo Balkman
21,Rajon Rondo
22,Marcus Williams
23,Josh Boone
24,Kyle Lowry
25,Shannon Brown
26,Jordan Farmar
27,Sergio Rodriguez
28,Maurice Ager
29,Mardy Collins
30,Joel Freeland
31,James White
32,Steve Novak
33,Solomon Jones
34,Paul Davis
35,P.J. Tucker
36,Craig Smith
37,Bobby Jones
38,Kosta Perovic
39,David Noel
40,Denham Brown
41,James Augustine
42,Daniel Gibson
43,Marcus Vinicius
44,Lior Eliyahu
45,Alexander Johnson
46,Dee Brown
47,Paul Millsap
48,Vladimir Veremeenko
49,Leon Powe
50,Ryan Hollins
51,Cheikh Samb
52,Guillermo Diaz
53,Yotam Halperin
54,Hassan Adams
55,Ejike Ugboaja
56,Edin Bavcic
57,Loukas Mavrokefalidis
58,J.R. Pinnock
59,Damir Markota
60,Will Blalock
1,Greg Oden
2,Kevin Durant
3,Al Horford
4,Mike Conley
5,Jeff Green
6,Yi Jianlian
7,Corey Brewer
8,Brandan Wright
9,Joakim Noah
10,Spencer Hawes
11,Acie Law
12,Thaddeus Young
13,Julian Wright
14,Al Thornton
15,Rodney Stuckey
16,Nick Young
17,Sean Williams
18,Marco Belinelli
19,Javaris Crittenton
20,Jason Smith
21,Daequan Cook
22,Jared Dudley
23,Wilson Chandler
24,Rudy Fernandez
25,Morris Almond
26,Aaron Brooks
27,Arron Afflalo
28,Tiago Splitter
29,Alando Tucker
30,Petteri Koponen
31,Carl Landry
32,Gabe Pruitt
33,Marcus Williams
34,Nick Fazekas
35,Glen Davis
36,Jermareo Davidson
37,Josh McRoberts
38,Kyrylo Fesenko
39,Stanko Barac
40,Sun Yue
41,Chris Richard
42,Derrick Byars
43,Adam Haluska
44,Reyshawn Terry
45,Jared Jordan
46,Stephane Lasme
47,Dominic McGuire
48,Marc Gasol
49,Aaron Gray
50,Renaldas Seibutis
51,JamesOn Curry
52,Taurean Green
53,Demetris Nichols
54,Brad Newley
55,Herbert Hill
56,Ramon Sessions
57,Sammy Mejia
58,Giorgos Printezis
59,D.J. Strawberry
60,Milovan Rakovic
1,Derrick Rose
2,Michael Beasley
3,O.J. Mayo
4,Russell Westbrook
5,Kevin Love
6,Danilo Gallinari
7,Eric Gordon
8,Joe Alexander
9,D.J. Augustin
10,Brook Lopez
11,Jerryd Bayless
12,Jason Thompson
13,Brandon Rush
14,Anthony Randolph
15,Robin Lopez
16,Marreese Speights
17,Roy Hibbert
18,JaVale McGee
19,J.J. Hickson
20,Alexis Ajinca
21,Ryan Anderson
22,Courtney Lee
23,Kosta Koufos
24,Serge Ibaka
25,Nicolas Batum
26,George Hill
27,Darrell Arthur
28,Donte Greene
29,D.J. White
30,J.R. Giddens
31,Nikola Pekovic
32,Walter Sharpe
33,Joey Dorsey
34,Mario Chalmers
35,DeAndre Jordan
36,Omer Asik
37,Luc Mbah a Moute
38,Kyle Weaver
39,Sonny Weems
40,Chris Douglas-Roberts
41,Nathan Jawai
42,Sean Singletary
43,Patrick Ewing
44,Ante Tomic
45,Goran Dragic
46,Trent Plaisted
47,Bill Walker
48,Malik Hairston
49,Richard Hendrix
50,DeVon Hardin
51,Shan Foster
52,Darnell Jackson
53,Tadija Dragicevic
54,Maarty Leunen
55,Mike Taylor
56,Sasha Kaun
57,James Gist
58,Joe Crawford
59,Deron Washington
60,Semih Erden
1,Blake Griffin
2,Hasheem Thabeet
3,James Harden
4,Tyreke Evans
5,Ricky Rubio
6,Jonny Flynn
7,Stephen Curry
8,Jordan Hill
9,DeMar DeRozan
10,Brandon Jennings
11,Terrence Williams
12,Gerald Henderson
13,Tyler Hansbrough
14,Earl Clark
15,Austin Daye
16,James Johnson
17,Jrue Holiday
18,Ty Lawson
19,Jeff Teague
20,Eric Maynor
21,Darren Collison
22,Victor Claver
23,Omri Casspi
24,Byron Mullens
25,Rodrigue Beaubois
26,Taj Gibson
27,DeMarre Carroll
28,Wayne Ellington
29,Toney Douglas
30,Christian Eyenga
31,Jeff Pendergraph
32,Jermaine Taylor
33,Dante Cunningham
34,Sergio Llull
35,DaJuan Summers
36,Sam Young
37,DeJuan Blair
38,Jon Brockman
39,Jonas Jerebko
40,Derrick Brown
41,Jodie Meeks
42,Patrick Beverley
43,Marcus Thornton
44,Chase Budinger
45,Nick Calathes
46,Danny Green
47,Henk Norel
48,Taylor Griffin
49,Sergiy Gladyr
50,Goran Suton
51,Jack McClinton
52,A.J. Price
53,Nando De Colo
54,Robert Vaden
55,Patrick Mills
56,Ahmad Nivins
57,Emir Preldzic
58,Lester Hudson
59,Chinemelu Elonu
60,Robert Dozier
1,John Wall
2,Evan Turner
3,Derrick Favors
4,Wesley Johnson
5,DeMarcus Cousins
6,Ekpe Udoh
7,Greg Monroe
8,Al-Farouq Aminu
9,Gordon Hayward
10,Paul George
11,Cole Aldrich
12,Xavier Henry
13,Ed Davis
14,Patrick Patterson
15,Larry Sanders
16,Luke Babbitt
17,Kevin Seraphin
18,Eric Bledsoe
19,Avery Bradley
20,James Anderson
21,Craig Brackins
22,Elliot Williams
23,Trevor Booker
24,Damion James
25,Dominique Jones
26,Quincy Pondexter
27,Jordan Crawford
28,Greivis Vasquez
29,Daniel Orton
30,Lazar Hayward
31,Tibor Pleiss
32,Dexter Pittman
33,Hassan Whiteside
34,Armon Johnson
35,Nemanja Bjelica
36,Terrico White
37,Darington Hobson
38,Andy Rautins
39,Landry Fields
40,Lance Stephenson
41,Jarvis Varnado
42,Da'Sean Butler
43,Devin Ebanks
44,Jerome Jordan
45,Paulao Prestes
46,Gani Lawal
47,Tiny Gallon
48,Latavious Williams
49,Ryan Richards
50,Solomon Alabi
51,Magnum Rolle
52,Luke Harangody
53,Pape Sy
54,Willie Warren
55,Jeremy Evans
56,Hamady N'Diaye
57,Ryan Reid
58,Derrick Caracter
59,Stanley Robinson
60,Dwayne Collins
1,Kyrie Irving
2,Derrick Williams
3,Enes Kanter
4,Tristan Thompson
5,Jonas Valanciunas
6,Jan Vesely
7,Bismack Biyombo
8,Brandon Knight
9,Kemba Walker
10,Jimmer Fredette
11,Klay Thompson
12,Alec Burks
13,Markieff Morris
14,Marcus Morris
15,Kawhi Leonard
16,Nikola Vucevic
17,Iman Shumpert
18,Chris Singleton
19,Tobias Harris
20,Donatas Motiejunas
21,Nolan Smith
22,Kenneth Faried
23,Nikola Mirotic
24,Reggie Jackson
25,MarShon Brooks
26,Jordan Hamilton
27,JaJuan Johnson
28,Norris Cole
29,Cory Joseph
30,Jimmy Butler
31,Bojan Bogdanovic
32,Justin Harper
33,Kyle Singler
34,Shelvin Mack
35,Tyler Honeycutt
36,Jordan Williams
37,Trey Thompkins
38,Chandler Parsons
39,Jeremy Tyler
40,Jon Leuer
41,Darius Morris
42,Davis Bertans
43,Malcolm Lee
44,Charles Jenkins
45,Josh Harrellson
46,Andrew Goudelock
47,Travis Leslie
48,Keith Benson
49,Josh Selby
50,Lavoy Allen
51,Jon Diebler
52,Vernon Macklin
53,DeAndre Liggins
54,Milan Macvan
55,E'Twaun Moore
56,Chukwudiebere Maduabum
57,Targuy Ngombo
58,Ater Majok
59,Adam Hanga
60,Isaiah Thomas
1,Anthony Davis
2,Michael Kidd-Gilchrist
3,Bradley Beal
4,Dion Waiters
5,Thomas Robinson
6,Damian Lillard
7,Harrison Barnes
8,Terrence Ross
9,Andre Drummond
10,Austin Rivers
11,Meyers Leonard
12,Jeremy Lamb
13,Kendall Marshall
14,John Henson
15,Maurice Harkless
16,Royce White
17,Tyler Zeller
18,Terrence Jones
19,Andrew Nicholson
20,Evan Fournier
21,Jared Sullinger
22,Fab Melo
23,John Jenkins
24,Jared Cunningham
25,Tony Wroten
26,Miles Plumlee
27,Arnett Moultrie
28,Perry Jones
29,Marquis Teague
30,Festus Ezeli
31,Jeff Taylor
32,Tomas Satoransky
33,Bernard James
34,Jae Crowder
35,Draymond Green
36,Orlando Johnson
37,Quincy Acy
38,Quincy Miller
39,Khris Middleton
40,Will Barton
41,Tyshawn Taylor
42,Doron Lamb
43,Mike Scott
44,Kim English
45,Justin Hamilton
46,Darius Miller
47,Kevin Murphy
48,Kostas Papanikolaou
49,Kyle O'Quinn
50,Izzet Turkyilmaz
51,Kris Joseph
52,Ognjen Kuzmic
53,Furkan Aldemir
54,Tornike Shengelia
55,Darius Johnson-Odom
56,Tomislav Zubcic
57,Ilkan Karaman
58,Robbie Hummel
59,Marcus Denmon
60,Robert Sacre
1,Anthony Bennett
2,Victor Oladipo
3,Otto Porter
4,Cody Zeller
5,Alex Len
6,Nerlens Noel
7,Ben McLemore
8,Kentavious Caldwell-Pope
9,Trey Burke
10,C.J. McCollum
11,Michael Carter-Williams
12,Steven Adams
13,Kelly Olynyk
14,Shabazz Muhammad
15,Giannis Antetokounmpo
16,Lucas Nogueira
17,Dennis Schroder
18,Shane Larkin
19,Sergey Karasev
20,Tony Snell
21,Gorgui Dieng
22,Mason Plumlee
23,Solomon Hill
24,Tim Hardaway
25,Reggie Bullock
26,Andre Roberson
27,Rudy Gobert
28,Livio Jean-Charles
29,Archie Goodwin
30,Nemanja Nedovic
31,Allen Crabbe
32,Alex Abrines
33,Carrick Felix
34,Isaiah Canaan
35,Glen Rice
36,Ray McCallum
37,Tony Mitchell
38,Nate Wolters
39,Jeff Withey
40,Grant Jerrett
41,Jamaal Franklin
42,Pierre Jackson
43,Ricky Ledo
44,Mike Muscala
45,Marko Todorovic
46,Erick Green
47,Raul Neto
48,Ryan Kelly
49,Erik Murphy
50,James Ennis
51,Romero Osby
52,Lorenzo Brown
53,Colton Iverson
54,Arsalan Kazemi
55,Joffrey Lauvergne
56,Peyton Siva
57,Alex Oriakhi
58,Deshaun Thomas
59,Bojan Dubljevic
60,Janis Timma
1,Andrew Wiggins
2,Jabari Parker
3,Joel Embiid
4,Aaron Gordon
5,Dante Exum
6,Marcus Smart
7,Julius Randle
8,Nik Stauskas
9,Noah Vonleh
10,Elfrid Payton
11,Doug McDermott
12,Dario Saric
13,Zach LaVine
14,T.J. Warren
15,Adreian Payne
16,Jusuf Nurkic
17,James Young
18,Tyler Ennis
19,Gary Harris
20,Bruno Caboclo
21,Mitch McGary
22,Jordan Adams
23,Rodney Hood
24,Shabazz Napier
25,Clint Capela
26,P.J. Hairston
27,Bogdan Bogdanovic
28,C.J. Wilcox
29,Josh Huestis
30,Kyle Anderson
31,Damien Inglis
32,K.J. McDaniels
33,Joe Harris
34,Cleanthony Early
35,Jarnell Stokes
36,Johnny O'Bryant III
37,DeAndre Daniels
38,Spencer Dinwiddie
39,Jerami Grant
40,Glenn Robinson III
41,Nikola Jokic
42,Nick Johnson
43,Walter Tavares
44,Markel Brown
45,Dwight Powell
46,Jordan Clarkson
47,Russ Smith
48,Lamar Patterson
49,Cameron Bairstow
50,Alec Brown
51,Thanasis Antetokounmpo
52,Vasilije Micic
53,Alessandro Gentile
54,Nemanja Dangubic
55,Semaj Christon
56,Roy Devyn Marble
57,Louis Labeyrie
58,Jordan McRae
59,Xavier Thames
60,Cory Jefferson
1,Karl-Anthony Towns
2,D'Angelo Russell
3,Jahlil Okafor
4,Kristaps Porzingis
5,Mario Hezonja
6,Willie Cauley-Stein
7,Emmanuel Mudiay
8,Stanley Johnson
9,Frank Kaminsky
10,Justise Winslow
11,Myles Turner
12,Trey Lyles
13,Devin Booker
14,Cameron Payne
15,Kelly Oubre
16,Terry Rozier
17,Rashad Vaughn
18,Sam Dekker
19,Jerian Grant
20,Delon Wright
21,Justin Anderson
22,Bobby Portis
23,Rondae Hollis-Jefferson
24,Tyus Jones
25,Jarell Martin
26,Nikola Milutinov
27,Larry Nance Jr.
28,R.J. Hunter
29,Chris McCullough
30,Kevon Looney
31,Cedi Osman
32,Montrezl Harrell
33,Jordan Mickey
34,Anthony Brown
35,Willy Hernangomez
36,Rakeem Christmas
37,Richaun Holmes
38,Darrun Hilliard
39,Juan Pablo Vaulet
40,Josh Richardson
41,Pat Connaughton
42,Olivier Hanlan
43,Joseph Young
44,Andrew Harrison
45,Marcus Thornton
46,Norman Powell
47,Arturas Gudaitis
48,Dakari Johnson
49,Aaron White
50,Marcus Eriksson
51,Tyler Harvey
52,Satnam Singh
53,Sir'Dominic Pointer
54,Dani Diez
55,Cady Lalanne
56,Branden Dawson
57,Nikola Radicevic
58,J.P. Tokoto
59,Dimitrios Agravanis
60,Luka Mitrovic
